a-note-on-emily-mills.md:citation: "Molly Adams"
1912-bcc-mills-emily-treasurer.md:citation: "16 Jan 1913 Annual Meeting of Brookton Congregational Church. Sunday School Report for 1912. Digitally photographed entry in **Congregational Church 1868-1933 Minutes of meetings and Membership**, used with permission from Caroline Valley Community Church."
1898-03-31-The-Ithaca-Daily-Journal-p5.md:citation: "31 Mar 1898, The Ithaca Daily Journal (Ithaca NY), p5, nyhistoricnewspapers.org."
1909-06-19-The-Ithaca-Daily-Journal-p9.md:citation: "19 Jun 1909, The Ithaca Daily Journal (Ithaca NY), p9, nyhistoricnewspapers.org."
1882-07-21-batavia-daily-news.md:citation: "21 Jul 1882, The Batavia Daily News (Batavia, NY), p1, nyshistoricnewspapers.org"
1926-10-30-ithaca-journal.md:citation: "30 0ct 1926, The Ithaca Journal (Ithaca, NY), p14, newspapers.com" 
1906-11-24-The-Ithaca-Daily-Journal-p6.md:citation: "24 Nov 1906, The Ithaca Daily Journal (Ithaca NY), p6."
1917-03-29-George-Jansen.md:citation: "Notebooks of George E. Jansen, Tompkins County History Center" 
1919-08-23-ithaca-journal.md:citation: "23 Aug 1919, The Ithaca Journal (Ithaca, NY), p6, newspapers.com"
mills-mary-cvcc-join.md:citation: "Digitally photographed entry in **Congregational Church 1868-1933 Minutes of meetings and Membership**, used with permission from Caroline Valley Community Church."
1916-05-23-ithaca-journal.md:citation: "23 May 1916, The Ithaca Journal (Ithaca, NY), p9, newspapers.com"
1915-02-12-ithaca-journal.md:citation: "12 Feb 1915, The Ithaca Journal (Ithaca, NY), p9, newspapers.com"
evergreen-hill-cemetery-51.md:citation: "Evergreen Hills Cemetery, Corfu, directory listing, cropped image, page 51 is indicated in original, received by email May 21, 2021, personal correspondence with Diana Reding, Library Director at Corfu Public Library." 
1896-01-03-The-Ithaca-Daily-Journal-p6.md:citation: "03 Jan 1896, The Ithaca Daily Journal (Ithaca NY), p6."
1936-06-22-ithaca-journal.md:citation: "22 Jun 1936, The Ithaca Journal (Ithaca, NY), p2, newspapers.com"
1896-12-14-bcc-mills-edward-hannah-received.md:citation: "14 Dec 1896, Digitally photographed entry in **Congregational Church 1868-1933 Minutes of meetings and Membership**, used with permission from Caroline Valley Community Church."
1924-02-27-ithaca-journal.md:citation: "27 Feb 1924, The Ithaca Journal (Ithaca, NY), p11, newspapers.com"
mills-hannah-cvcc-obit.md:citation: "Digitally photographed entry in **Congregational Church 1868-1933 Minutes of meetings and Membership**, used with permission from Caroline Valley Community Church."
1917-12-13-ithaca-journal.md:citation: "13 Dec 1917, The Ithaca Journal (Ithaca, NY), p7, newspapers.com"
1908-01-06-ithaca-daily-journal.md:citation: "06 Jan 1908, The Ithaca Daily Journal (Ithaca, NY), p3, nyshistoricnewspapers.org"
1935-10-29-ithaca-journal.md:citation: "29 Oct 1935, The Ithaca Journal (Ithaca, NY), p11, newspapers.com"
1917-03-03-ithaca-journal.md:citation: "03 Mar 1917, The Ithaca Journal (Ithaca, NY), p7, newspapers.com"
1917-03-20-ithaca-journal.md:citation: "20 Mar 1917, The Ithaca Journal (Ithaca, NY), p7, newspapers.com"
1917-02-23-George-Jansen.md:citation: "Notebooks of George E. Jansen, Tompkins County History Center" 
1895-12-31-daily-news-p1.md:citation: "31 Dec 1895, The Daily News (Batavia, NY), p1, nyshistoricnewspapers.org"
1908-12-17-The-Ithaca-Daily-Journal-p7.md:citation: "17 Dec 1908, The Ithaca Daily Journal (Ithaca NY), p7."
1909-03-31-The-Ithaca-Daily-Journal-p9.md:citation: "31 Mar 1909, The Ithaca Daily Journal (Ithaca NY), p9, nyhistoricnewspapers.org."
1915-01-12-ithaca-journal.md:citation: "12 Jan 1915, The Ithaca Journal (Ithaca, NY), p11, newspapers.com"
1923-04-24-ithaca-journal.md:citation: "24 Apr 1923, The Ithaca Journal (Ithaca, NY), p9, newspapers.com"
1900s-bcc.md:citation: "Digital photograph of print photograph, used with permission from Caroline Valley Community Church."
1919-08-15-ithaca-journal.md:citation: "15 Aug 1919, The Ithaca Journal (Ithaca, NY), p9, newspapers.com"
1904-11-28-Ithaca-Daily-Journal-p6.md:citation: "28 Nov 1904, The Ithaca Daily Journal (Ithaca, NY), p6, nyhistoricnewspapers.org." 
1885-10-16-batavia-daily-news-p1.md:citation: "16 Oct 1885, The Daily News (Batavia, NY), p1, nyshistoricnewspapers.org"
1896-10-14-The-Ithaca-Daily-Journal-p6.md:citation: "14 Oct 1896, The Ithaca Daily Journal (Ithaca NY), p6, nyhistoricnewspapers.org."
1896-10-14-ithaca-daily-journal-p6.md:citation: "14 Oct 1896, The Ithaca Daily Journal (Ithaca, NY), p6, nyshistoricnewspapers.org"
1938-01-19-ithaca-journal.md:citation: "19 Jan 1938, The Ithaca Journal (Ithaca, NY), p15, newspapers.com"
1915-02-22-ithaca-journal.md:citation: "22 Feb 1915, The Ithaca Journal (Ithaca, NY), p9, newspapers.com" 
